
./one-and-done:     file format elf64-x86-64
 43c0 02000070 09ba0c00 00043011 85020000  ...p......0.....
 43d0 780a7473 64000431 09230300 0080091a  x.tsd..1.#......
 43e0 0d000004 3604e602 00008809 890b0000  ....6...........
 43f0 04370643 000000a0 09a00b00 0004380f  .7.C..........8.
 4400 4a000000 a4098704 00000439 0b040200  J..........9....
 4410 00a80923 0c000004 3a0f3903 0000b009  ...#....:.9.....
 4420 950a0000 043b0839 020000b8 09e00b00  .....;.9........
 4430 00043c08 02020000 c0000304 07050000  ..<.............
 4440 00070801 02000005 f6010000 0c0d0806  ................
 4450 000b0000 03570122 11020000 07081702  .....W."........
 4460 000008f8 03000030 050a0832 0200000a  .......0...2....
 4470 63617400 050b1da0 02000000 00030106  cat.............
 4480 b5030000 07083202 000008dc 0a000018  ......2.........
 4490 06ce0874 0200000a 5f5f6600 06cf097f  ...t....__f.....
 44a0 02000000 0a5f5f78 0006d008 02020000  .....__x........
 44b0 0809c70b 000006d1 11850200 0010000e  ................
 44c0 7f020000 0f020200 00000708 74020000  ............t...
 44d0 07083f02 00000302 05050200 00030805  ..?.............
 44e0 41010000 03080423 01000010 b0020000  A......#........
 44f0 b0020000 11350000 00050007 08bb0200  .....5..........
 4500 00127e03 000013b6 02000003 0106ae03  ..~.............
 4510 00000241 03000003 37183500 00000301  ...A....7.5.....
 4520 08ac0300 0005d302 00000302 07100400  ................
 4530 00141804 32021703 00000939 11000004  ....2......9....
 4540 331bfc01 0000000a 6f666600 0434083c  3.......off..4.<
 4550 00000008 09bf0b00 0004351b fc010000  ..........5.....
 4560 10000708 c7020000 0708d302 00000708  ................
 4570 02020000 104a0000 00390300 00113500  .....J...9....5.
 4580 00000000 05290300 00157e05 00000104  .....)....~.....
 4590 06900300 002b1d40 00000000 000e0000  .....+.@........
 45a0 00000000 00019c90 03000016 96030000  ................
 45b0 2b1d4000 00000000 022b1d40 00000000  +.@......+.@....
 45c0 00090000 00000000 0001060a 17a30300  ................
 45d0 005f2000 005d2000 00000007 08430000  ._ ..] ......C..
 45e0 0018950d 00000201 19c70200 00031974  ...............t
 45f0 70000203 0cc70200 00000016 01000004  p...............
 4600 00a11600 0008010f 0200000c bb0d0000  ................
 4610 4f010000 50040000 00000000 00000000  O...P...........
 4620 e9190000 02040569 6e740003 08070000  .......int......
 4630 00000308 05460100 00030805 41010000  .....F......A...
 4640 048e0400 00010410 391d4000 00000000  ........9.@.....
 4650 16000000 00000000 019cea00 00000565  ...............e
 4660 63000104 1a290000 00015506 ea000000  c....)....U.....
 4670 3c1d4000 00000000 003c1d40 00000000  <.@......<.@....
 4680 00070000 00000000 00010602 b5000000  ................
 4690 07010100 00842000 00822000 0007f700  ...... ... .....
 46a0 0000a920 0000a720 0000080c 01000000  ... ... ........
 46b0 09ea0000 00481d40 00000000 00032004  .....H.@...... .
 46c0 00000107 0b070101 0000d020 0000ce20  ........... ... 
 46d0 00000af7 0000003c 0b200400 00080c01  .......<. ......
 46e0 00000000 000c950b 0000020b 16370000  .............7..
 46f0 00030d6e 00020b26 37000000 0d613100  ...n...&7....a1.
 4700 020b2e37 0000000e 72657400 020d1030  ...7....ret....0
 4710 00000000 009f0000 0004007b 17000008  ...........{....
 4720 010f0200 000ccc0d 00004f01 0000881a  ..........O.....
 4730 00000208 07000000 00020805 46010000  ............F...
 4740 03040569 6e740004 2b000000 02040705  ...int..+.......
 4750 00000002 0106b503 00000202 05050200  ................
 4760 00020805 41010000 02080423 01000002  ....A......#....
 4770 0106ae03 00000201 08ac0300 00020207  ................
 4780 10040000 05320000 007f0000 00061d00  .....2..........
 4790 00000000 046f0000 00076606 000001c0  .....o....f.....
 47a0 1c7f0000 00088400 00000203 0e090314  ................
 47b0 5e400000 00000000 82000000 0400dc17  ^@..............
 47c0 00000801 0f020000 0ce20d00 004f0100  .............O..
 47d0 00700400 00000000 00000000 00df1a00  .p..............
 47e0 00020805 46010000 03a10500 00010406  ....F...........
 47f0 29000000 4f1d4000 00000000 23000000  )...O.@.....#...
 4800 00000000 019c7200 00000472 00010422  ......r....r..."
 4810 72000000 f9200000 f3200000 05621d40  r.... ... ...b.@
 4820 00000000 00790000 00000208 07000000  .....y..........
 4830 00067d05 00007d05 00000209 0d00fd02  ..}...}.........
 4840 00000400 4b180000 08010f02 00000cfd  ....K...........
 4850 0d00004f 01000090 04000000 00000000  ...O............
 4860 00000065 1b000002 08070000 00000329  ...e...........)
 4870 00000002 08054601 00000404 05696e74  ......F......int
 4880 00020407 05000000 05080201 06b50300  ................
 4890 00020205 05020000 02080541 01000002  ...........A....
 48a0 08042301 00000201 06ae0300 00020108  ..#.............
 48b0 ac030000 02020710 04000006 30000000  ............0...
 48c0 8d000000 07290000 00000003 7d000000  .....)......}...
 48d0 08210e00 0001051c 8d000000 09034030  .!............@0
 48e0 40000000 0000082a 0e000001 0f1c8d00  @......*........
 48f0 00000903 38304000 00000000 09030700  ....80@.........
 4900 00012906 a61d4000 00000000 18000000  ..)...@.........
 4910 00000000 019c6001 00000a73 65740001  ......`....set..
 4920 291b4a00 00004921 00004521 00000ba4  ).J...I!..E!....
 4930 020000a9 1d400000 00000000 a91d4000  .....@........@.
 4940 00000000 14000000 00000000 012b020c  .............+..
 4950 dc020000 81210000 7f210000 0cd10200  .....!...!......
 4960 00a72100 00a52100 000cc602 0000cf21  ..!...!........!
 4970 0000cb21 00000cbb 02000007 22000005  ...!........"...
 4980 2200000c b1020000 2d220000 2b220000  ".......-"..+"..
 4990 0de70200 000ef302 0000015a 00000910  ...........Z....
 49a0 0e000001 24068c1d 40000000 00001a00  ....$...@.......
 49b0 00000000 0000019c 02020000 0a736574  .............set
 49c0 0001241d 4a000000 55220000 51220000  ..$.J...U"..Q"..
 49d0 0ba40200 008f1d40 00000000 00008f1d  .......@........
 49e0 40000000 00001600 00000000 00000126  @..............&
 49f0 020cdc02 00008d22 00008b22 00000cd1  ......."..."....
 4a00 020000b5 220000b1 2200000c c6020000  ...."...".......
 4a10 ed220000 eb220000 0cbb0200 001b2300  ."..."........#.
 4a20 00192300 000cb102 00004123 00003f23  ..#.......A#..?#
 4a30 00000de7 0200000e f3020000 015a0000  .............Z..
 4a40 09d50600 00011f06 721d4000 00000000  ........r.@.....
 4a50 1a000000 00000000 019ca402 00000a73  ...............s
 4a60 65740001 1f1d4a00 00006923 00006523  et....J...i#..e#
 4a70 00000ba4 02000075 1d400000 00000000  .......u.@......
 4a80 751d4000 00000000 16000000 00000000  u.@.............
 4a90 0121020c dc020000 a1230000 9f230000  .!.......#...#..
 4aa0 0cd10200 00c92300 00c52300 000cc602  ......#...#.....
 4ab0 00000124 0000ff23 00000cbb 0200002f  ...$...#......./
 4ac0 2400002d 2400000c b1020000 55240000  $..-$.......U$..
 4ad0 53240000 0de70200 000ef302 0000015a  S$.............Z
 4ae0 00000fde 05000002 22163500 00000310  ........".5.....
 4af0 6e000222 26350000 00106131 0002222e  n.."&5....a1..".
 4b00 35000000 10613200 02223735 00000010  5....a2.."75....
 4b10 61330002 22403500 00001061 34000222  a3.."@5....a4.."
 4b20 49350000 00117265 74000224 10290000  I5....ret..$.)..
 4b30 00117231 30000225 10350000 000000e9  ..r10..%.5......
 4b40 0a000004 00391900 0008010f 0200000c  .....9..........
 4b50 330e0000 4f010000 e0050000 00000000  3...O...........
 4b60 00000000 671c0000 02b80e00 00063218  ....g.........2.
 4b70 35000000 03080700 00000003 08054601  5.............F.
 4b80 00000213 08000006 a2103c00 0000041d  ..........<.....
 4b90 08000006 4001195c 00000005 19080000  ....@..\........
 4ba0 e8071508 fc010000 06670500 0007160b  .........g......
 4bb0 fc010000 00060209 00000717 11200200  ............. ..
 4bc0 00080669 08000007 17182002 00001006  ...i...... .....
 4bd0 760e0000 07180852 02000018 06820800  v......R........
 4be0 00071911 20020000 20060709 00000719  .... ... .......
 4bf0 18200200 00280630 08000007 1a112002  . ...(.0...... .
 4c00 00003006 d1080000 071b1120 02000038  ..0........ ...8
 4c10 06cd0e00 00071c0b 71020000 4006240f  ........q...@.$.
 4c20 0000071d 0b960200 004806e3 0e000007  .........H......
 4c30 1e0ab502 00005007 62756600 071f1120  ......P.buf.... 
 4c40 02000058 06e90800 00072009 29000000  ...X...... .)...
 4c50 60060c09 00000721 081a0200 006806c9  `......!.....h..
 4c60 0b000007 210f1a02 00007007 66640007  ....!.....p.fd..
 4c70 22064602 00007806 f9080000 07230646  ".F...x......#.F
 4c80 0200007c 06870800 00072407 3c000000  ...|......$.<...
 4c90 8006c108 00000725 06460200 00880634  .......%.F.....4
 4ca0 07000007 260f4d02 00008c07 6c626600  ....&.M.....lbf.
 4cb0 07270646 02000090 06620800 00072808  .'.F.....b....(.
 4cc0 03020000 98076f66 66000729 08430000  ......off..).C..
 4cd0 00a0066e 08000007 2a08bb02 0000a806  ...n....*.......
 4ce0 3d080000 072b0803 020000b0 06e30800  =....+..........
 4cf0 00072c11 20020000 b806bb08 0000072d  ..,. ..........-
 4d00 08430000 00c00650 08000007 2d0f4300  .C.....P....-.C.
 4d10 0000c806 d7080000 072e081a 020000d0  ................
 4d20 06560800 00072e16 1a020000 d8068704  .V..............
 4d30 0000072f 1adc0200 00e00003 04070500  .../............
 4d40 00000808 030106b5 03000003 08054101  ..............A.
 4d50 00000308 04230100 0009084f 00000009  .....#.....O....
 4d60 08260200 00030108 ac030000 0a260200  .&...........&..
 4d70 000b2602 00000c46 02000046 0200000d  ..&....F...F....
 4d80 1a020000 000e0405 696e7400 0b460200  ........int..F..
 4d90 00090837 0200000c 29000000 71020000  ...7....)...q...
 4da0 0d1a0200 000d2002 00000d29 00000000  ...... ....)....
 4db0 09085802 00000c29 00000090 0200000d  ..X....)........
 4dc0 1a020000 0d900200 000d2900 00000009  ..........).....
 4dd0 082d0200 00090877 0200000c 43000000  .-.....w....C...
 4de0 b5020000 0d1a0200 000d4300 00000d46  ..........C....F
 4df0 02000000 09089c02 00000908 05020000  ................
 4e00 05f80300 0030080a 08dc0200 00076361  .....0........ca
 4e10 7400080b 1dee0400 00000009 08c10200  t...............
 4e20 0004a10a 00000611 011cef02 00000908  ................
 4e30 f5020000 05490c00 00c80512 08820400  .....I..........
 4e40 0006be0a 00000515 12ef0200 00000764  ...............d
 4e50 74760005 170d5905 00000806 0c090000  tv....Y.........
 4e60 051912ef 02000010 06c90b00 00051919  ................
 4e70 ef020000 18062f03 0000051a 0c150500  ....../.........
 4e80 00200609 0b000005 1f0c1505 00002807  . ............(.
 4e90 74696400 05230646 02000030 068b0b00  tid..#.F...0....
 4ea0 00052406 46020000 3406940c 00000525  ..$.F...4......%
 4eb0 0f4d0200 003806cb 0a000005 260f4d02  .M...8......&.M.
 4ec0 00003c06 370b0000 05271932 02000040  ..<.7....'.2...@
 4ed0 06d70c00 00052728 32020000 410f760d  ......'(2...A.v.
 4ee0 00000528 10260200 00010107 420f530c  ...(.&......B.S.
 4ef0 00000529 10260200 00010106 4206f40b  ...).&......B...
 4f00 0000052a 11200200 00480611 0d000005  ...*. ...H......
 4f10 2b092900 00005006 d10c0000 052c0803  +.)...P......,..
 4f20 02000058 065b0d00 00052d09 29000000  ...X.[....-.)...
 4f30 6006890c 0000052e 09290000 00680645  `........)...h.E
 4f40 0b000005 2f080302 00007006 ba0c0000  ..../.....p.....
 4f50 053011e1 04000078 07747364 00053109  .0.....x.tsd..1.
 4f60 5f050000 80061a0d 00000536 04280500  _..........6.(..
 4f70 00880689 0b000005 37064602 0000a006  ........7.F.....
 4f80 a00b0000 05380f4d 020000a4 06870400  .....8.M........
 4f90 0005390b 8e040000 a806230c 0000053a  ..9.......#....:
 4fa0 0f750500 00b00695 0a000005 3b08bb02  .u..........;...
 4fb0 0000b806 e00b0000 053c0803 020000c0  .........<......
 4fc0 0009088d 0400000b 82040000 1004000b  ................
 4fd0 00000657 0122dc02 000005dc 0a000018  ...W."..........
 4fe0 09ce08d0 04000007 5f5f6600 09cf09db  ........__f.....
 4ff0 04000000 075f5f78 0009d008 03020000  .....__x........
 5000 0806c70b 000009d1 11e10400 00100011  ................
 5010 db040000 0d030200 00000908 d0040000  ................
 5020 09089b04 00000302 05050200 0012fe04  ................
 5030 0000fe04 00001335 00000005 00090809  .......5........
 5040 05000014 7e030000 0a040500 00030106  ....~...........
 5050 ae030000 02410300 00063718 35000000  .....A....7.5...
 5060 03020710 04000015 18053202 59050000  ..........2.Y...
 5070 06391100 0005331b 88040000 00076f66  .9....3.......of
 5080 66000534 083c0000 000806bf 0b000005  f..4.<..........
 5090 351b8804 00001000 09081505 00000908  5...............
 50a0 03020000 124d0200 00750500 00133500  .....M...u....5.
 50b0 00000000 0b650500 0016ae08 00000113  .....e..........
 50c0 06701e40 00000000 003c0000 00000000  .p.@.....<......
 50d0 00019cea 06000017 66000113 191a0200  ........f.......
 50e0 007f2400 00792400 0018eb09 00007c1e  ..$..y$.......|.
 50f0 40000000 000000b0 05000001 1506de05  @...............
 5100 00001906 0a0000cf 240000cb 24000019  ........$...$...
 5110 fc090000 08250000 06250000 001a9c09  .....%...%......
 5120 0000881e 40000000 00000188 1e400000  ....@........@..
 5130 00000023 00000000 00000001 160319b5  ...#............
 5140 0900002d 2500002b 25000019 c1090000  ...-%..+%.......
 5150 55250000 51250000 19a90900 00902500  U%..Q%........%.
 5160 008e2500 001ba70a 0000881e 40000000  ..%.........@...
 5170 00000688 1e400000 00000015 00000000  .....@..........
 5180 00000005 ac028d06 000019d4 0a0000b5  ................
 5190 250000b3 25000019 c90a0000 db250000  %...%........%..
 51a0 d9250000 19be0a00 00022600 00002600  .%........&...&.
 51b0 0019b40a 00002726 00002526 00001cdf  ......'&..%&....
 51c0 0a00004e 2600004c 26000000 1aa70a00  ...N&..L&.......
 51d0 00a31e40 00000000 0000a31e 40000000  ...@........@...
 51e0 00000800 00000000 000005ad 0219d40a  ................
 51f0 00007326 00007126 000019c9 0a000073  ..s&..q&.......s
 5200 26000071 26000019 be0a0000 99260000  &..q&........&..
 5210 97260000 19b40a00 00be2600 00bc2600  .&........&...&.
 5220 001ddf0a 00000000 001ec608 00000104  ................
 5230 05460200 00be1d40 00000000 00b20000  .F.....@........
 5240 00000000 00019c6a 09000017 66000104  .......j....f...
 5250 161a0200 00ef2600 00e32600 001f510e  ......&...&...Q.
 5260 00000106 06460200 00892700 00772700  .....F....'..w'.
 5270 00207469 64000106 17460200 00482800  . tid....F...H(.
 5280 00442800 001bce09 0000c41d 40000000  .D(.........@...
 5290 000000c4 1d400000 00000009 00000000  .....@..........
 52a0 00000001 061d7907 00001cdf 09000080  ......y.........
 52b0 2800007e 28000000 18170a00 00e91d40  (..~(..........@
 52c0 00000000 0000d004 00000109 0aba0700  ................
 52d0 00193c0a 0000a528 0000a328 00001932  ..<....(...(...2
 52e0 0a0000cc 280000c8 28000019 280a0000  ....(...(...(...
 52f0 05290000 03290000 0018170a 00000d1e  .)...)..........
 5300 40000000 00000200 05000001 0b12fb07  @...............
 5310 0000193c 0a00002a 29000028 29000019  ...<...*)..()...
 5320 320a0000 51290000 4d290000 19280a00  2...Q)..M)...(..
 5330 008a2900 00882900 0000186a 09000035  ..)...)....j...5
 5340 1e400000 00000001 30050000 010e0420  .@......0...... 
 5350 09000019 8f090000 b1290000 ad290000  .........)...)..
 5360 19830900 00ec2900 00ea2900 00197709  ......)...)...w.
 5370 0000172a 0000152a 00001847 0a000038  ...*...*...G...8
 5380 1e400000 00000000 70050000 05b202b0  .@......p.......
 5390 08000019 830a0000 3c2a0000 3a2a0000  ........<*..:*..
 53a0 19780a00 00622a00 00602a00 00196d0a  .x...b*..`*...m.
 53b0 0000872a 0000852a 00001962 0a0000ae  ...*...*...b....
 53c0 2a0000ac 2a000019 580a0000 d32a0000  *...*...X....*..
 53d0 d12a0000 21700500 001c8e0a 0000fa2a  .*..!p.........*
 53e0 0000f82a 0000229a 0a000001 5a00001a  ...*..".....Z...
 53f0 470a0000 491e4000 00000000 00491e40  G...I.@......I.@
 5400 00000000 000a0000 00000000 0005b302  ................
 5410 19830a00 001f2b00 001d2b00 0019780a  ......+...+...x.
 5420 0000452b 0000432b 0000196d 0a00001f  ..E+..C+...m....
 5430 2b00001d 2b000019 620a0000 6a2b0000  +...+...b...j+..
 5440 682b0000 19580a00 008f2b00 008d2b00  h+...X....+...+.
 5450 001d8e0a 0000229a 0a000001 5a00001a  ......".....Z...
 5460 170a0000 551e4000 00000000 01551e40  ....U.@......U.@
 5470 00000000 00060000 00000000 00010d07  ................
 5480 193c0a00 00b82b00 00b42b00 0019320a  .<....+...+...2.
 5490 0000002c 0000fa2b 00001928 0a00004b  ...,...+...(...K
 54a0 2c000049 2c000000 0023520a 000005af  ,..I,....#R.....
 54b0 14039c09 000024d9 05000005 af2f8204  ......$....../..
 54c0 00002576 616c0005 af394602 00002466  ..%val...9F...$f
 54d0 0a000005 af424602 00000023 370a0000  .....BF....#7...
 54e0 05a81403 ce090000 24d90500 0005a82a  ........$......*
 54f0 82040000 25636e74 0005a834 46020000  ....%cnt...4F...
 5500 24660a00 0005a83d 46020000 0026950d  $f.....=F....&..
 5510 00000201 19150500 0003eb09 00002774  ..............'t
 5520 70000203 0c150500 0000284a 0e000003  p.........(J....
 5530 14134602 00000311 0a000025 70000314  ..F........%p...
 5540 28110a00 00257600 03142f46 02000000  (....%v.../F....
 5550 09084d02 00002831 0a000003 02134602  ..M...(1......F.
 5560 00000347 0a000025 70000302 27110a00  ...G...%p...'...
 5570 00257400 03022e46 02000025 73000302  .%t....F...%s...
 5580 35460200 000028de 05000004 22163c00  5F....(.....".<.
 5590 000003a7 0a000025 6e000422 263c0000  .......%n.."&<..
 55a0 00256131 0004222e 3c000000 25613200  .%a1..".<...%a2.
 55b0 0422373c 00000025 61330004 22403c00  ."7<...%a3.."@<.
 55c0 00002561 34000422 493c0000 00277265  ..%a4.."I<...'re
 55d0 74000424 10350000 00277231 30000425  t..$.5...'r10..%
 55e0 103c0000 000029e7 01000004 1a163c00  .<....).......<.
 55f0 00000325 6e00041a 263c0000 00256131  ...%n...&<...%a1
 5600 00041a2e 3c000000 25613200 041a373c  ....<...%a2...7<
 5610 00000025 61330004 1a403c00 00002772  ...%a3...@<...'r
 5620 65740004 1c103500 00000000 4d030000  et....5.....M...
 5630 0400971b 00000801 0f020000 0c570e00  .............W..
 5640 004f0100 00100600 00000000 00000000  .O..............
 5650 00151f00 0002b80e 00000232 18350000  ...........2.5..
 5660 00030807 00000000 03080546 01000002  ...........F....
 5670 13080000 02a2103c 00000004 1d080000  .......<........
 5680 02400119 5c000000 05190800 00e80315  .@..\...........
 5690 08fc0100 00066705 00000316 0bfc0100  ......g.........
